Array_1,Array_2,Array_3,Array_4,Array_5,Array_6,Array_7,Array_8,Array_9,Array_10,Array_11,Array_12,Array_13,Array_14,Array_15,Array_16,Array_17,Array_18,Array_19,Array_20,Array_21,Array_22,OuterLoop_1,OuterLoop_2,OuterLoop_3,OuterLoop_4,OuterLoop_5,OuterLoop_6,OuterLoop_7,OuterLoop_8,OuterLoop_9,OuterLoop_10,OuterLoop_11,OuterLoop_12,OuterLoop_13,OuterLoop_14,OuterLoop_15,OuterLoop_16,OuterLoop_17,OuterLoop_18,OuterLoop_19,OuterLoop_20,OuterLoop_21,OuterLoop_22,OuterLoop_23,OuterLoop_24,OuterLoop_25,OuterLoop_26,InnerLoop_1_1,InnerLoop_1_2,InnerLoop_1_3,InnerLoop_1_4,InnerLoop_1_5,InnerLoop_1_6,InnerLoop_1_7,InnerLoop_1_8,InnerLoop_1_9,InnerLoop_1_10,InnerLoop_1_11,InnerLoop_1_12,InnerLoop_1_13,InnerLoop_1_14,InnerLoop_1_15,InnerLoop_1_16,InnerLoop_2_1,InnerLoop_2_2,InnerLoop_2_3,InnerLoop_2_4,InnerLoop_2_5,InnerLoop_2_6,InnerLoop_2_7,InnerLoop_3_1,InnerLoop_3_2,InnerLoop_3_3,InnerLoop_3_4,InnerLoop_3_5,InnerLoop_4_1,InnerLoop_4_2,DesignLatency_Msec,BRAM_Utilization,DSP_Utilization,FF_Utilization,LUT_Utilization
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS unroll factor=2,#pragma HLS pipeline II=1,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02048616,23,3,26,78
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS unroll factor=2,#pragma HLS pipeline,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02048616,23,2,25,78
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,#pragma HLS pipeline,#pragma HLS pipeline,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02047617,14,25,33,30
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 block factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,#pragma HLS unroll factor=2,#pragma HLS pipeline II=1,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.12629691,14,2,56,94
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 block factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,#pragma HLS unroll factor=2,#pragma HLS pipeline II=1,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.12631356,14,12,37,28
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS unroll factor=2,#pragma HLS pipeline II=1,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02048616,14,5,59,39
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,#pragma HLS pipeline,#pragma HLS pipeline,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02047617,9,25,69,60
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=16,#pragma HLS pipeline,#pragma HLS pipeline II=1,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02048616,9,25,69,59
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS pipeline,#pragma HLS pipeline,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02050281,9,25,69,56
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS unroll factor=2,#pragma HLS pipeline,#pragma HLS unroll factor=64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.0204795,9,18,66,48
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=local_distance_1 cyclic factor=4 dim=1,#pragma HLS array_partition variable=local_searchSpace_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,#pragma HLS unroll factor=2,#pragma HLS pipeline,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02389941,28,0,2,37
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS unroll factor=2,#pragma HLS pipeline,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02048616,14,5,59,39
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,#pragma HLS pipeline,#pragma HLS pipeline,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02047617,14,25,33,30
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS unroll factor=2,#pragma HLS unroll factor=4,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02048616,19,5,24,12
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS unroll factor=2,#pragma HLS pipeline,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02048616,9,12,63,44
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 block factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,#pragma HLS unroll factor=2,#pragma HLS pipeline,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02048616,18,8,26,15
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_1 block factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,#pragma HLS unroll factor=2,#pragma HLS pipeline II=1,#pragma HLS unroll factor=64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.0204795,18,2,28,79
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=32,#pragma HLS unroll factor=2,#pragma HLS pipeline,#pragma HLS unroll factor=32,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.0204795,14,3,62,95
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS unroll factor=2,#pragma HLS pipeline,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.0204795,9,18,66,47
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_distance_1 block factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_0 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,#pragma HLS unroll factor=2,#pragma HLS pipeline II=1,#pragma HLS unroll factor=64,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.12620034,14,17,39,31
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=local_distance_1 cyclic factor=4 dim=1,#pragma HLS array_partition variable=local_searchSpace_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,#pragma HLS unroll factor=2,#pragma HLS unroll factor=8,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02047617,28,0,3,37
#pragma HLS array_partition variable=local_inputQuery complete dim=1,#pragma HLS array_partition variable=local_distance_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=local_distance_1 complete dim=1,#pragma HLS array_partition variable=local_searchSpace_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=local_searchSpace_1 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS unroll factor=2,#pragma HLS pipeline II=1,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02048616,23,2,26,78
